Species_Name	Taxon_ID	EMBL	Phylum	wxBothSide.p.value	wxGreater.p.value(AVOIDANCEif<0.05)	wxLess.p.value	GENOME_GC	GENOME_Size	GC_Core_1.21_CDS%	GC_Rfam_Core%	Avoidance_Group	Intrinsic
Methanothermobacter thermautotrophicus str. Delta H	187420	AE000666.1	Euryarchaeota	0.0953931826661076	0.0476965913330538	0.95230341696141	0.50	1751377	38.1850853549	60.7457627119	Avoidance	6.921585e-18
Archaeoglobus fulgidus DSM 4304	224325	AE000782.1	Euryarchaeota	0.00759126034927606	0.00379563017463803	0.996204370459991	0.49	2178400	45.1033243486	66.9980506823	Avoidance	1.270925e-21
Halobacterium sp. NRC-1	64091	AE004437.1	Euryarchaeota	0.00104192579195948	0.999479037253547	0.000520962895979741	0.68	2014239	55.6489262372	62.4108878808	Non-Avoidance	1.693968e-08
Sulfolobus solfataricus P2	273057	AE006641.1	Crenarchaeota	0.0163902061208748	0.991804897942082	0.0081951030604374	0.36	2992245	35.7142857143	64.9276775557	Non-Avoidance	4.541582e-24
Methanosarcina mazei Go1	192952	AE008384.1	Euryarchaeota	2.00217262982496e-10	1.00108631491248e-10	0.999999999899891	0.41	4096345	38.0952380952	59.4527835835	Avoidance	1.787578e-20
Methanopyrus kandleri AV19	190192	AE009439.1	Euryarchaeota	3.85879472658639e-11	1.9293973632932e-11	0.999999999980706	0.61	1694969	56.4240790656	72.0597933612	Avoidance	6.637953e-16
Pyrobaculum aerophilum str. IM2	178306	AE009441.1	Crenarchaeota	0.212166042921676	0.893916990446758	0.106083021460838	0.51	2222430	46.7654986523	68.0930436691	Non-Avoidance	1.911804e-19
Pyrococcus furiosus DSM 3638	186497	AE009950.1	Euryarchaeota	2.20912559747952e-09	1.10456279873976e-09	0.999999998895438	0.41	1908256	40.7008086253	69.5262483995	Avoidance	9.033672e-23
Methanosarcina acetivorans C2A	188937	AE010299.1	Euryarchaeota	0.0989441797692717	0.0494720898846358	0.95052791651507	0.43	5751492	38.679245283	58.8317663533	Avoidance	1.296842e-19
Nanoarchaeum equitans Kin4-M	228908	AE017199.1	Nanoarchaeota	0.00265462541221146	0.00132731270610573	0.998672687664685	0.32	490885	34.275248561	70.6301491873	Avoidance	3.113183e-19
